,name,description,key_features,module_requirements,voice_over_loc,subtitle_loc
0,DCS: F/A-18C Raven One: Dominant Fury Campaign by Baltic Dragon,"Raven One: Dominant Fury campaign for the F/A-18C Hornet is a prequel for the highly acclaimed Raven One campaign, based on the bestselling novel of the same title. Developed by Baltic Dragon, all the missions were constructed with the active participation of author of the book, Kevin Miller, and Vincent ""Jell-O"" Aiello, host of the Fighter Pilot Podcast - both retired U.S. Navy Hornet pilots, each with over 3,000 career flight hours and numerous overseas deployments. The campaign takes place 3 years before the events described in the novel during a deployment to the Eastern Mediterranean and offers a variety of different missions, from training (faithfully recreating real life sorties flown from the deck of the aircraft carriers), through armed patrols and alert launches, to power-projection striked","['Fifteen immersive missions offering over 24 hours of gameplay', 'Over 3,400 voiceovers recorded by 89 different voice actors (including Jell-O, Kevin Miller, Ward ""Mooch"" Carroll, RedKite, Growling Sidewinder, Tricker, Spudknocker, Bel Geode, Casmo, Tactical Pascale and others)', 'Approximately 150 custom kneeboard pages, charts and maps']","['DCS: F/A-18C Hornet', 'DCS: Supercarrier', 'DCS: Syria Map']",English,English
1,DCS: MAD JF-17 Thunder Campaign by Stone Sky,"This campaign guides the player through a gripping storyline about a PMC pilot named Vitalii Gerasimov. You will take part in a series of campaigns called MAD Mutually assured Destruction. The USA has strengthened its military forces in the region, Iran is embroiled in a civil war but it continues to protect its interests in the Persian Gulf. Maritime traffic in the Strait of Hormuz is at a standstill and every day hostile sides enforce security protecting their oil tankers from enemy sabotage. Intelligence that Iran still possesses nuclear weapons has added fuel to the fire. The private military company RSCS arrives in Abu Dhabi for an international military forum to receive several lucrative contracts. Demonstration performances, combat operations day and night, target designation, air combat against the best fighters - all this will help you better understand all the combat capabilities of the JF-17 Thunder In this campaign you have to:","['Join a civil war in an eastern region', 'Perform the tasks of gaining air superiority;', 'Carry out tasks in a group, performing as a flight lead and as a wingman;', 'Use high-precision weapons;', 'Participate in large-scale battles and support ground forces;', 'Use HIGHWAY STRIP as an operational airfield;', 'Participate in intelligence operations in the Persian Gulf.']","['DCS: JF-17 Thunder', 'DCS: Persian Gulf Map']",English,"English, Russian, Chinese"
2,DCS: Spitfire Beware! Beware! Campaign by Reflected Simulations,"During the winter of 1942-43, the air battle raging in the skies over Europe was at its fiercest. The Focke Wulfs and Messerschmitts flown by the Luftwaffe’s ’experten’ proved to be more than a worthy foe for the RAF’s new Spitfire Mk.IX-s. The air supremacy of the Allies was still just a distant dream. In the thickest of this battle stood the Biggin Hill Wing with 611 (West Lancashire) and 340 (Ile de France) Squadrons. As a result of thorough research in the national archives, squadron records and combat reports, Reflected Simulations managed to recreate 14 of these sorties down to the smallest details. Come, join 611 Squadron at the height of the air war over Europe, and experience what it was like to be a fighter pilot in the RAF in the most realistic way that it’s ever been possible in a simulator. Key Features:","['14 historical historical missions based on extensive research', '7 further missions and cut-scenes', 'Detailed campaign documentation', 'Realistic briefings and briefing images, including separate PDF mission files', 'Unique kneeboard cards and checklists for each mission', 'Maps, official forms and pilots notes', 'Nearly a thousand specially recorded voice-over messages and radio broadcasts', 'Historically accurate custom skins', 'A wide array of missions including rodeos, circus, practice flights and scrambles']","['DCS: Spitfire LF Mk. IX', 'DCS: WWII Assets Pack', 'DCS: The Channel Map']",English,English
3,DCS: F-14B Operation Sandworm Campaign by Sandman Simulations,"It is the year 1998. Tension is building up in the Persian Gulf region. Violations of human rights, demonstrations terminated by the military and executions of political prisoners in Iran have led to financial sanctions set by United States and European Union. Iran has responded with airspace violations and disruptions of commercial shipping. Diplomats are doing their best but the Gulf states and the World are afraid of war. Carrier USS Theodore Roosevelt with Air Wing Nine onboard has been sent to the region to prevent the situation slipping into open war. Welcome to Operation Sandworm! Key Features:","['12 immersive story-driven single-player missions', 'Custom ATC and pilot communication', 'Custom briefing materials, maps and kneeboard pages']","['DCS: F-14 Tomcat', 'DCS: Persian Gulf Map', 'DCS: Supercarrier']",English,English
4,DCS: A-10C Operation Agile Spear Campaign by Combat King Simulations,"In a surprise move, Russia has, again, invaded Georgia and the United Nations is unable or unwilling to provide even the most basic military response to this attack. Initially, only the United States commits a small but highly effective force of A-10C Warthogs to help defend its Black Sea ally. You are Major ""Took"" Key, a Flight Lead and Instructor Pilot assigned to the 74th Fighter Squadron, Moody Air Force Base, Ga, who will lead the military response against the invading Russians. Operation Agile Spear is a 16-mission, single player, story-driven campaign that will test you and your aircraft to the limit. Do you have what it takes to repel the invading Russian Army? Download Operation Agile Spear and find out. ""The campaign is great and extremely immersive!"" Ian S.
	 ""... it's a great campaign, it's fun and entertaining. I enjoyed it!"" Yurgan S.",[],['DCS: A-10C Warthog or DCS: A-10C II Tank Killer'],English,English
5,DCS: AV-8B Hormuz Freedom Campaign by SorelRo,"Operation Hormuz Freedom is a fictional story-based campaign that will test your skill in using the AV-8B Harrier in a variety of missions while you operate with the VMA-513 ""The Flying Nightmares"", on board LHA-1 Tarawa as part of a carrier group. You are tasked to enforce the freedom of the high seas act and allow naval traffic through the Strait of Hormuz and protect the states in the Persian Gulf from any aggression from the Islamic Republic of Iran. The states in the Persian Gulf are not allowing any military operations out of the US bases in the Persian Gulf, however, AWACS and re-fueling flights are still allowed to operate. US Navy and US Marines will have to carry the load without any support from the US Airforce. Campaign features:","['15 story-driven missions', 'Over 4000 voiceovers', 'Carrier ops and land ops', 'Large variety of missions. CAS, RESCAP, Anti-Ship, CAP', 'Detailed briefings, kneeboard files and supporting documentation for each mission']","['DCS: AV-8B Night Attack V/STOL', 'DCS: Persian Gulf Map', 'DCS: Supercarrier']",English,English
6,DCS: MAD Campaign by Stone Sky,"MAD - Mutually Assured Destruction The principle of deterrence founded on the notion that a nuclear attack by one superpower would be met with and overwhelming nuclear retaliation such as that both the attacker and the defender would be annihilated As a result, both sides are guaranteed to be annihilated. This would create such losses in both population and industrial capacity that society would cease to exist. MAD UH-1 or SA-342 This campaign will convey a gripping story about a PMC pilot named Anton Orlovskii. You will take part in the series of campaigns called MAD Mutually assured Destruction. The USA has strengthened it’s military forces in the region, Iran is embroiled in a civil war but it continues to protect its interests in the Persian Gulf. Maritime traffic in the Strait of Hormuz is at a standstill and every day hostile sides enforce security protecting their oil tankers from enemy sabotage. Intelligence that Iran still possesses nuclear weapons has added fuel to the fire. A Russian PMC called RSCS has arrived in Bandar Abbas. Orlovskii is an experienced pilot. He has experience of combat missions in Syria and Libya but he has never been so close to a real war. In this campaign you have to: Main features:","['Join a civil war in an eastern region', 'Perform combat missions in a radioactive zone after a nuclear blast;', 'Carry out tasks in a group, performing as a flight lead and as a wingman;', 'Perform target designation in combat situations;', 'Participate in large-scale battles and support ground forces;', 'Engage in helicopter air to air combat', 'Participate in intelligence operations in the Persian Gulf.', 'The ability to complete the mission on two types of helicopters;', '10 narrative missions with English, Russian, and Chinese localization;', 'Over 3,000 voiced plot radio dialogs;', 'Over 1,000 triggers.', 'New liveries for UH-1, JF-17, SU-33, and SU-27.']","['DCS: SA342 Gazelle or DCS: UH-1H Huey', 'DCS: Persian Gulf Map']","English, Russian","English, Russian, Chinese"
7,DCS: F/A-18C Operation Cerberus North Campaign by Ground Pounder Sims,"Civil war is raging in Syria. A number of factions fight for survival across the country while around them their neighbours watch the unfolding chaos nervously. Emboldened by the support of the Russian Federation the Syrian armed forces strive to crush the breakaway Democratic Forces in the north, whilst in the northeast a violent insurgency is adding fuel to a raging fire. Committed to protecting the Syrian rebels, NATO forces, under the 'Joint Syrian Task Force', launch Operation Cerberus North to establish a series of no fly zones across Syria. As the chain of events in this deadly conflict develops, the regional powers are put on a collision course towards all out war. Following on from the events of the A-10C campaign 'Operation Persian Freedom', Operation Cerberus North will pit RAF exchange pilot David 'Steep' Hill and his new VMFA-232 squadron mates into a deep and immersive story driven campaign set in Syria and the surrounding area. Based on months of research Operation Cerberus North offers an incredibly detailed and immersive scenario for Hornet pilots to pit themselves against. This highly immersive campaign is set across 16 missions - spread over 21 parts, and will push your abilities to effectively operate the Hornet in a range of mission types. Campaign Features:","['Thrilling and immersive story that unfolds in intricate detail over the course of the campaign.', ""Extensive, detailed documentation and briefings, including a 98 page scenario 'intelligence briefing', 26 pages of SPINS and hundreds of pages of detailed briefing documents."", 'Highly developed level of immersion and interaction. Most missions can be completed in numerous ways and will react and respond believably to your actions and performance.', ""Several custom built systems including a custom built 'Jamming' system and a custom built 'JTAC' system that will enhance your experience."", 'Staging out of Incirlik air base, the campaign features a detailed, custom built Air Traffic Control system.', 'Fully voice acted by a range of actors with over 3000 lines of dialogue recorded.', 'Many optional conversations to take part in that will enhance the storyline if you wish or can be ignored if you prefer a quieter cockpit.', ""A carefully constructed learning curve to develop the pilot's ability to operate in a complex, high threat environment and ultimately enable the player to plan and execute complex missions.""]","['DCS: F/A-18C Hornet', 'DCS: Syria Map']",English,English
8,DCS: UH-1H Paradise Lost Campaign by Reflected Simulations,"1968. After a Chinese-backed communist coup, the Philippines started a hostile expansion, and its guerilla troops, the so-called “FC” are now controlling the southern half of Guam. WO Jack Wilson is being sent into this strange conflict to serve his one year tour as a member of the 4th Aviation Battalion at Andersen AFB. Fly resupplies, combat assaults, dustoffs, extractions, artillery spotting, psy war, sniffers, escorts and many other challenging missions. Put your skills to the test, and learn what it was like to fly slicks and gunships 3 feet over the jungle in the late 1960s. Key Features:","['12 historically accurate, period correct missions based on extensive research', 'An elaborate, fictional background story and cut-scenes', 'Detailed campaign documentation', 'Realistic briefings and briefing images, including separate PDF mission files', 'Unique kneeboard cards and checklists for each mission', 'Nearly a thousand specially recorded voice-over messages', 'Radio broadcasts and music', 'Historically accurate custom skins', 'A wide array of missions for slick and gunship roles.']","['DCS: UH-1H Huey', 'DCS: Marianas Map']",English,English
9,DCS: A-10C Iron Flag Part I Campaign by Baltic Dragon,"Iron Flag is a training campaign for the A-10C II Tank Killer module. The goal of Iron Flag is to expand on the training missions that come with it and teach you new things not found there. Also, go more in-depth on some of the things that are included with the module and explain some of the tactics and rationale behind employing the A-10 C, its systems, and weapons so that you and your Hog emerge more lethal! Baltic Dragon and Nicholas Barnwell, authors of the campaign, tried to make Iron Flag as realistic as possible, given the limitations within DCS and their knowledge. They have leaned on real civilian and USAF pilots, including a few A-10 drivers, other subject matter experts, and many within the DCS community to help them bring you the definitive A-10 training experience. Iron Flag Part 1 is split into 10 Training missions that focus heavily on many of the systems used for flight, navigation, and emergencies, including CDU functionality and usage, TACAN navigation, ILS landing, emergency flight control (MRFCS) usage, TAD/SADL functionality, and everyone's favorite: Aerial Refueling. Part 1 of the campaign also introduces you to effective employment of the A-10C and its weapons, with missions focusing on DSMS and CMSP systems, TGP usage/functionality, Air-to-Air application of the gun, and AIM-9M and of course using the GAU-8/A in its intended Air-to-Ground role! The combat employment will be covered in more depth in the second part of the campaign. The campaign features:","['10 fully voiced-over missions', 'Almost 3800 voiceovers (totaling nearly 9 hours of audio)', 'Custom made maps, briefings, and kneeboards that will help you immerse into the missions and follow the training']","['DCS: A-10C II Tank Killer', 'DCS: Nevada Test and Training Range Map']",English,English
10,DCS: MiG-21bis Battle of Krasnodar Campaign by SorelRo,Battle of Krasnodar is a story-based campaign that will test your air-to-air and air-to-ground skills in a variety of missions while you confront US forces in the emerging conflict.,"['25 story-driven missions', 'Over 400 voiceovers', 'Late 1970’s units set.', 'Full scale conflict that will progress throughout the campaign.', 'Large variety of missions, CAP, CAS, Intercept, Escort, Anti-ship.', 'Detailed briefings, kneeboard files  and supporting documentation for each mission.']",['DCS: MiG-21bis'],"English, Russian",English
11,DCS: MiG-21bis Constant Peg Campaign by Bunyap Campaigns,"The Constant Peg Campaign is based on operations carried out by the USAF's 4477th Test and Evaluation Squadron, the 'Red Eagles'.  These 10 missions are set in 1988 and replicate the unit's typical operations from Tonopah Test Range Airfield, Nevada.  You will take flight in a MiG-21 to expose pilots from operational units to Soviet aircraft, and to replicate adversary tactics during realistic combat training scenarios.  Face off against the F-14 Tomcat and F-15 Eagle in one versus one and two versus two air combat.  Lead your flight against a larger force during realistic Fighter Weapons School 'Mission Employment' training and a 'Red Flag' exercise mission. This campaign was designed in partnership with Steve Davies, author of Red Eagles: America's Secret Migs, host of the 10 Percent True: Tales from the Cockpit podcast, and the authority on Constant Peg operations.  He brought with him access to the real Red Eagles pilots, whose technical guidance was used to ensure this is the most realistic experience possible. Key features:","['10 missions based on first-hand accounts of Constant Peg operations', 'A Campaign Introduction by Steve Davies and 10 sets of PDF briefings adapted from USAF standards', 'Custom kneeboard pages for each mission including a reproduction of an actual Red Eagles MiG-21 checklist', 'Hundreds of authentic voice overs that recreate the actual callsigns and procedures']","['DCS: MiG-21bis', 'DCS: Nevada Test and Training Range Map']",English,English
12,DCS: F/A-18C Rise of the Persian Lion Campaign by Badger 633,"As another sunrise breaks over the shimmering Iranian desert horizon, things in the Gulf are about to change in a big way. It appears that the I.R.G.C is no longer subservient to the Clerics as before. Fuelled by the recent severe international sanctions its new aggressive leader by the name of 'Asad' has sworn to take full control of the Straits of Hormuz. In response, an international force has been deployed to the area with the USS Abraham Lincoln at its heart. As Lieutenant Scott Waters, call sign 'Ford', deployment on USS John C Stennis in the Black Sea draws to a close, both he and his wingman, are soon to become part of this new force in the Gulf. 
Things are balanced on a pin head, tensions in the Gulf are about to be raised to breaking point and beyond. This Campaign follows on from Ford's exploits at the Black Sea on board the USS John C Stennis in the 'Serpent's Head 2 Campaign'. The Campaign ethos, as before, is not to capture reality but create an imaginative, immersive, and engaging set of missions linked together with a developing plot narrative. Key Features","['15 Detailed missions linked by an ongoing story line.', ""'Ford' is now joined by his wingman, Lieutenant Larry Jackson, call sign 'Wave'."", 'As before a VR friendly design with careful control of resources and including recall of airborne coordinates.', 'Over a thousand voice overs performed by voice actors.', 'Detailed briefs for each of the missions including PDF versions.', 'Kneeboards for each mission.', 'Personalised aircraft skins.', ""Alternate optional campaign version with 'Easy Air to Air Refuel' for those who have not yet mastered the art of catching the basket."", 'Mission bypass system. This allows the pilot in the first 5 minutes of a mission to select, via the F10 menu, to move up to the next level even if they fail the mission.']","['DCS: F/A-18C Hornet', 'DCS: Supercarrier', 'DCS: Persian Gulf Map']",English,English
13,DCS: F-14A Fear the Bones Campaign by Reflected Simulations,"April 1989. The USS Valley Forge cruiser had an accident on the Black Sea just off the coast of the Soviet Union, and the USS Theodore Roosevelt is being sent there to support the rescue operation with VF-84 on board. Jaws, Jester, Ghost, Pyro, Caveman, Grip, Elvis and Glory, all hot shot F-14A Tomcat fighter jocks of the 'Jolly Rogers' are itching to see some action, but they might get more than they bargained for. Join them in fighting MIGs, intercepting Bears, defending the fleet, escorting Alpha strikes and much more in this relaxed, story-driven campaign that is an entertaining mix of realism and 1980s style fiction. Kick the tires, light the fires and make them 'Fear the Bones!' Key Features:","['13 story-driven, fictional missions flying the F-14A Tomcat with VF-84 aka the Jolly Rogers', 'Over 50 pages of extensive documentation and background story', 'Detailed briefings and briefing images, including separate PDF documents for each mission', 'Unique kneeboard graphics, maps and checklists', 'Over a thousand specially recorded voice-over messages, sound effects and radio broadcasts', 'Accurate custom skins for each character', 'A wide array of missions including CAP, intercepts, strikes, escorts and much more', 'A randomized practice scenario single player mission', 'GUI wallpaper']","['DCS: F-14 Tomcat', 'DCS: Supercarrier']",English,English
14,DCS: P-47D Wolfpack Campaign by Reflected Simulations,"'Zemke's Wolfpack', the 56th Fighter Group was one of the most famous fighting units of the USAAF in World War II. Flying the P-47 Thunderbolt throughout their time stationed in England, the Group had more ace pilots and destroyed more enemy aircraft in air combat than any other. A large archive of detailed combat reports written by the pilots is available online, and Reflected Simulations endeavoured to recreate these events in DCS World exactly the way they happened. Strap in to your ’Jug’ and relive some of the most epic air battles of the ETO in the Spring of 1944. Key Features:","['12 historical missions based on original combat reports, and extensive research', 'Detailed campaign documentation', 'Realistic briefings and briefing images, including separate PDF mission files', 'Unique kneeboard cards and checklists for each mission', 'Hundreds of specially recorded voice-over messages and radio broadcasts', 'Historically accurate custom skins', 'A wide array of missions including ramrods, rodeos, strafings and dive-bombings']","['DCS: P-47D Thunderbolt', 'DCS: WWII Assets Pack', 'DCS: The Channel Map']",English,English
15,DCS: Ka-50 2 Pandemic Campaign by Armen Murazyan,"In August 2020, terrorist gangs, taking advantage of the turbulent internal political situation in the Islamic Republic of Iran, invaded its territory and occupied part of the country. The Iranian government has requested military assistance from the Russian Federation. You will take part in an anti-terrorist operation as part of a limited contingent of the armed forces of the Russian Federation, as a pilot of a Ka-50 attack helicopter. Key features:","['12 story missions.', 'Detailed briefings with pictures.', 'Hundreds of specially recorded voice-over messages and radio broadcasts.', 'Performing tasks, day and night in different weather conditions.', 'A wide range of tasks, including patrolling, escorting convoys with weapons and transport helicopters, supporting ground forces and tasks to destroy enemy groups.']","['DCS: Black Shark 2 or Upgrade from DCS: Black Shark 1 to DCS: Black Shark 2', 'DCS: Persian Gulf Map']","English, Russian","English, Russian"
16,DCS: A-10C Operation Persian Freedom Campaign by Ground Pounder Sims,"Join Operation Persian Freedom for the A-10C Warthog and the A-10C II Tank Killer and take on the role of RAF exchange pilot Flight Lieutenant David ‘Steep’ Hill as he joins the US 74th Fighter Squadron on the eve of the invasion of Iran. This story driven campaign is set in the Persian Gulf during the Arab Spring of 2011 and explores a scenario where  civil unrest in Iran has resulted in the violent repression of it’s citizens.  This chain of events has led to the formation of a US led coalition with a mandate to invade Iran and remove the Iranian government from power. During this 16 mission campaign you will experience an immersive battlefield as you fight alongside coalition air and ground forces.  The invasion of Iran will unfold in compelling detail through a recurring cast of characters and intense combat. Campaign features: Includes campaign versions for both the A-10C and A-10C II, with specific loadouts and kneeboards for each version.","['16 immersive, story driven missions.', 'Variety of mission types, including search and destroy, killbox patrols, alert tasking for CAS, preplanned strikes and SCUD hunts.', 'Customised wingman commands for more reliable AI behaviour.', 'Custom JTAC system for more immersive control of attacks.', 'Fully voice acted with 3500 audio files recorded.', 'Optional dialogue choices that drive story and character development.', 'Detailed briefing documents and kneeboards.']","['DCS: A-10C Warthog or DCS: A-10C II Tank Killer', 'DCS: Persian Gulf Map']",English,English
