,name,description,key_features,module_requirements,voice_over_loc,subtitle_loc
17,DCS: AV-8B Sky Warrior Campaign by Eagle86,"Not admitting defeat in the elections for the post of President of Georgia, a retired general nicknamed ""Scorpion"", gathered his army of mercenaries and the military who defected to his side, seized part of the country's territory. After a series of major defeats, the morale of the government troops is broken. Illegal gangs are rampaging in the occupied territories. After receiving a request for help in restoring constitutional order in the country from the elected President of Georgia, the NATO alliance sent the us NAVY frigate ""Oliver Perry"" and the universal landing ship ""Tarawa"" to help.. In this campaign, you will be assigned the role of a pilot of the US marine corps, in which flying the famous AV-8B Harrier II fighter-attack aircraft, you will participate in the liberation of the territory of Georgia from invaders. Key features:","['11 exciting missions in which you need to apply your skills to control the AV-8B Harrier II fighter-attack aircraft in different situations with the use of a wide range of weapons.', 'Briefings, kneeboards, maps, photos of objects from UAVs and from the ground.', 'Musical accompaniment in each mission.', 'Interact with the wingman, UAV and other characters by the F10 radio menu.', 'View completed and current tasks in the mission by the F10 radio menu.']",['DCS: AV-8B Night Attack V/STOL'],"English, Russian","English, Russian"
18,DCS: F/A-18C Rising Squall Campaign by INVERTED,"Rising Squall is a campaign driven by an intricate storyline and intense conflict. While striving for a smooth learning curve for beginners, with missions that progressively become more difficult, the campaign pays heavy attention to the gameplay atmosphere and experience, with professional voice-actors and background music respectively, complementing them. The story takes place in N.E 053 in the INVERTED world. The discovery of Chunium-500 seemed to be a solution to the energy crisis. However, it has also become an uncertainty that once again has intensified the competition between nations. At the same time, an alarming increase in insurgent activities in Star Union has brought increased risks to foreign energy companies. As a result, security companies have joined the action, giving protection to the assets and employees of these energy giants. Energy companies, security companies and nations all profit from the discovery of Chunium. As a newly joined security pilot, you will contribute to fighting terrorists and protecting the energy companies. However, although initially you think your missions are plain and simple, the truth of the ongoing conflicts slowly unfolds... Key Features: If you have DCS: Supercarrier, please start with the SC version.","['No SPACEBAR pressing or F10 menu for dialogue.', 'Artistic briefing pictures with comic-style drawings.', 'Complementary visual novels before each mission (English subtitled).', 'Mission checkpoints and checkpoint autoloading after a crash.', 'Objective display bar, no more getting lost.', 'Pre-recorded intro and controls for a cinematic experience.', 'Dozens of unique liveries.', 'Professional voice-actors.', 'Original soundtrack by Keiki Kobayashi.']","['DCS: F/A-18C Hornet', 'DCS: Persian Gulf Map']","English, Chinese","English, Chinese"
19,DCS: F-14A Zone 5 Campaign by Reflected Simulations,"Dave 'Bio' Baranek entered the US Navy in 1979 and enjoyed a successful and satisfying 20-year career with 2,500 F-14 Tomcat flight hours and 688 carrier landings. He completed the legendary fighter tactics and weapons training program, and later he returned as an instructor. His logbook also records 450 flight hours in the F-5F Tiger II from his instructor tour. He teamed up with Reflected Simulations to give DCS players a taste of air combat maneuvering training in the 1980s. They created a digital syllabus that enables you to experience what it was like to be up there and train with the best. Light the cans, shove it into Zone 5, and let Bio himself walk you through the action. Recorders on, fight's on! Key Features:","['13 campaign missions', 'A wide array of realistic challenges of increasing difficulty based on real life training', 'Over a thousand specially recorded voice-overs, featuring the voice of Jester AI', 'Custom squadron paint schemes', 'Briefings and debriefings written and read by Bio himself', 'Unique, period correct kneeboard graphics for each mission', 'Detailed briefings and briefing cards, including separate PDFs for each mission', 'Checklists, and in-flight guides available in game as well as in PDF format', '3 instant action practice scenarios']","['DCS: F-14 Tomcat', 'DCS: Nevada Test and Training Range Map']",English,English
20,DCS: F-16C Red Flag 21-1 Campaign by Bunyap Campaigns,"The Red Flag 21-1 Campaign is the result of painstaking research on the conduct of modern Large Force Exercises (LFE). Scenarios, procedures, target sites and threats are based on those used in the real Red Flag. Take flight from Nellis AFB, Nevada in an F-16C Viper to test your mettle against modern Chinese hardware in a realistic combat training setting. Face off against the Chinese J-11A Flanker in a special one versus one Basic Fighter Maneuvers (BFM) scenario. These 10 missions will put you up against to some of the best military hardware in the world, operated in the most realistic environment possible in a flight simulation. Key features:","['10 missions based on the actual Red Flag exercise with optional air start for faster mission completion/', 'Detailed PDF mission briefings adapted from USAF standards', '20-page Campaign Guide and 50-page Standard Operating Procedures document to walk you through the experience step by step', 'Hundreds of authentic voice overs provide key information while in flight']","['DCS: F-16C Viper', 'DCS: Nevada Test and Training Range Map']",English,English
21,DCS: F-5E Black Sea Resolve '79 Campaign by SorelRo,"Black Sea Resolve is a fictional story-based campaign that will test your air-to-air and air-to-ground skills in a variety of missions while you confront the Soviet Union forces in the emerging conflict. It is the 1st of March 1979. Your F-5E squadron is being deployed to Krasnodar to support the UN resolution for the Independence of the former Soviet Union provinces. In a rather moderate response, US president Jimmy Carter and the other NATO countries are deploying a force consisting of elements from 9th Infantry Division, 6th Cavalry Air Brigade and a MAU from 1st Marine Division. USAF is preparing 3 squadrons of F5-E and 2 squadrons of F4-E to provide air support. Campaign Features:","['25 story-driven missions', 'Over 300 voiceovers', ""Late 1970's units set"", 'Full-scale conflict that will progress throughout the campaign', 'A large variety of missions. CAP, CAS, RES-CAP, Iron Hand', 'Detailed briefings, kneeboard files, and supporting documentation for each mission']",['DCS: F-5E Tiger II'],English,English
22,"DCS: F/A-18C Operation Pontus Campaign by 373vFS Greg, 373vFS_Petritis, Baltic Dragon","""Operation Pontus"" is a story driven dynamic DLC campaign that puts you in the seat of the legendary F/A-18C Hornet. As the Commanding Officer (CO) of the VFA-131 (aka ""Wildcats”), you will have to plan, design and execute various demanding missions for your squadron, day and night with different weather conditions against an intelligent and adaptive enemy. Your ship, USS George Washington (CVN-73) has just anchored a few miles out of the Georgian – Turkish border and is ready to take action to put an end to a civil war that threatens to set the whole region on fire. Your decisions and performance will determine the progress of the campaign, number of missions, enemy activity, allied morale and the final outcome of the war. ""Operation Pontus” main campaign features: ""Every decision counts... Start' em Up!”","['Up to 30 missions (total number is based on your success rate).', 'Dynamic Briefings and SITREPs.', 'Decision making and planning.', 'Over 1000 voiceovers creating a dynamic environment.']","['Introducing a new Gameplay style based on the DCS World mission planner.', 'Full use of DCS: Supercarrier.', 'DCS: F/A-18C Hornet', 'DCS: Supercarrier']",English,English
23,DCS: Fw 190 A-8 Horrido! Campaign by Reflected Simulations,"August, 1944. You arrive to Merville-Calonne to take over the leadership of 7./JG26 flying Focke Wulf 190A-8s. Most of the pilots are mere teenagers with only a few flying hours, and your job is to turn them into an efficient fighting unit under the ever-increasing pressures of the war. The Western-Allies have gained complete air superiority over the continent, and their ground forces are advancing rapidly through France. Experience the thrill of attacking large bomber formations head-on, or the terror of taking off amid the bullets of low flying Mustangs. Escort bombers to their target across the hazy Channel, or strafe enemy vehicles advancing relentlessly towards Germany. Join the last of the Jagdfliegers as they fight desperately day after day in the final months of the Third Reich. Key Features:","['12 semi-historical missions focusing on JG26 in August 1944', 'Detailed briefings and briefing images, including separate PDF mission files', 'Unique kneeboard cards and checklists for each mission', 'Hundreds of specially recorded voice-over messages and radio broadcasts', 'German voices with English subtitles', 'Historically accurate custom skins', 'A wide array of missions including patrol, intercept, bomber escort, ground attack and more']","['DCS: Fw 190 A-8', 'DCS: WWII Assets Pack', 'DCS: The Channel Map']",English,English
24,DCS: Mi-8MTV2 Crew Part 1 Campaign by Stone Sky,"And again, you take over the seat of the commander of a Mi-8MTV2. You are Dmitry Tarasov - a young pilot, who climbs the career ladder and is faced with professional difficulties that your crew helps to overcome. The adventure story of the Crew campaign consists of two parts. In the first part, you have to perform the following tasks: To pass the Crew campaign, you will need to know about how avionics, radio and navigation equipment work. The ability to conduct sustainable helicopter control in all stages of flight is required. Skills in handling engine and instrument failures will also be useful to you. Main features:","['Transport of vip-passengers on the Mi-8MTV2 in the configuration ""Salon"".', 'Work at Gazprom-Yuzhneft sites in the Krasnodar Territory.', 'Perform tasks in VFR and IFR.', 'Work on Gazprom-Arctic sites on the territory of the Bolshevik island, the Severnaya Zemlya archipelago (implemented on the Caucasus map).', 'In combat missions, you have to complete combat training flights with firing at ground targets.', 'Day and night flights.', '14 story missions', '163 pages of detailed briefings and kneeboard', '1320 triggers', '1680 voiceovers']",['DCS: Mi-8MTV2 Magnificent Eight'],"English, Russian","English, Russian"
25,DCS: F/A-18C Raven One Сampaign by Baltic Dragon,"The Raven One campaign for the F/A-18C Hornet is based on the bestselling novel of the same title. This campaign was developed with the active participation of author Kevin Miller and Vincent ""Jell-O"" Aiello, host of the Fighter Pilot Podcast. Both are retired U.S. Navy Hornet pilots, each with over 3,000 career flight hours and numerous overseas deployments. The campaign faithfully recreates sorties from the book, while adding additional ones related to the action, for a total of 15 immersive, fully voiced-over missions. Each script was carefully checked by Kevin and Vincent to ensure the most realistic experience available in DCS. Finally, the campaign utilizes innovative solutions, making in-game AI more responsive and predictive. It will also have a limited save-game capability during the campaign gameplay, as some missions may take two or more hours to complete. Features:","['15 story – driven missions', 'Over 2200 recorded lines performed by over 50 voice actors', 'All main characters from the ""Raven One"" novel', 'Mission briefings supplementing and extending the ones described in the book, written in close cooperation with Kevin Miller', 'Highly detailed and realistic maps, kneeboards and other documents based on real-life counterparts', 'All major types of missions: CAP, CAS, SEAD, ground and surface strikes, Alert – 7 and Alert – 30 launches, Sea Surface Search Control, air interceptions and others']","['DCS: F/A-18C Hornet', 'DCS: Persian Gulf Map', 'DCS: Supercarrier']",English,English
26,F/A-18C Hornet - The Serpent's Head 2 Campaign by Badger 633,"The ""Serpents Head 2"" is a 10 Mission Campaign for the F/A-18C Hornet. It comprises the next chapter of the previous 6 Mission ""Serpents Head"" Campaign already released and still available in the DCS user files. As before it is a story-based Campaign following the exploits of ""Ford"". He is currently still stationed on the USS John C Stennis, the heart of the Task Force. In the last campaign they had been sent to the Black sea to address a regional conflict. In this new Campaign his flying skills and effective operation of the Hornets weapons will be tested even further. The Campaign ethos, as before, is not to capture reality but create an imaginative, enjoyable and engaging set of missions linked together with a plot narrative. It has been designed with VR in mind including F10 menu items allowing coordinates given over the radio to be recalled back on screen. It has taken many hours to complete over many months and includes over 400 actor voice files. For these many thanks to ""Reflected"",""@Alexander_Dex"" and "" Cdr ""Curveball"" Krotchety"". Included are PDF briefs for each mission which should be read prior. ""Even as ""Fords"" thoughts are homeward bound things are about to change in a way even he could not have anticipated.""",[],['DCS: F/A-18C Hornet'],English,English
27,F-86F Hunters over the Yalu Campaign by Reflected Simulations,"It's early 1953. After completing several tours in WWII, you're yet again putting your neck on the line by flying dangerous combat missions over North Korea. Command the 67th Fighter Bomber Squadron, attack enemy bridges, factories, strafe supply columns, and support the US troops as they fight their fierce battles on the ground. Survive the heavy flak and fighter attacks, then transfer to the legendary 39th Fighter Interceptor Squadron to carry out large fighter sweeps in MIG Alley over the Yalu river, and tangle with massive bandit trains in the stratosphere. Watch out for the honchos, they say Casey Jones is back in business! Key Features:","['12 realistic missions to be flown as the squadron leader of the 67th FBS and the 39th FIS', 'Sequel of the ""Blue Nosed Bastards of Bodney"" campaign, although not mandatory', 'A detailed background story, mission contexts and checklists', 'Detailed briefings and briefing images, including separate PDF mission descriptions', 'Unique kneeboard graphics for each mission', 'Over 300 custom recorded voice-over messages and radio broadcasts', 'Historically accurate custom skins', 'A wide array of missions including CAS, Bombing, Fighter Sweep, Escort and Scramble']","['DCS: F-86F Sabre', 'DCS: WWII Assets Pack']",English,English
28,UH-1H Worlds Apart - Spring 2025 Campaign by Low-Level-Heaven Mission Development,"A story-driven campaign consisting of you in the role of a German Bell UH-1H helicopter pilot serving in the ""WOLF PACK"" squadron, a unit of the German Light Aircraft Group (Heeresflieger). You are part of a four-person crew consisting of your commanding officer Peter Berger, the two gunners Hans and Tom, and you as the right seat pilot. Fly combined missions with your squadron leader WOLF ONE and other helicopter and aircraft units. Missions are with other air and ground forces, as well as naval units from different countries. You will conduct transport missions, as well as armed patrol and day and night combat missions in all weather conditions. Key Features:","['12 challenging missions', 'More than 1400 voice overs', 'Voice actors with an American, German and Russian accents', 'And more than 170 pages of detailed documentation', 'Find mission-relevant information integrated into the kneeboard files']",['DCS: UH-1H Huey'],English,English
29,Bf 109 K-4 Jagdflieger Campaign by Reflected Simulations,"It's March 1944, the beginning of the end. The Reich has become a fortress without a roof. The large formations of Allied four motors have become daily visitors. Come, join the German Luftwaffe in these dire times. Jump into one of JG26's Messerschmitt Bf-109-s, and find out what it’s like to attack the ""fat cats"" head on, or to take off in a hail of bullets from the attacking Mustangs. Watch the Allied forces land on the beaches of Normandy, and support the retreating Wehrmacht. Let all the details immerse you in this semi-historical campaign and make you feel like a young Jagdflieger fighting a lost battle, where, like 1944, survival is the most you can hope for. Key Features:","['12 semi-historical missions focusing on JG26 from March to July 1944', 'A detailed background story, mission contexts and checklists', 'Detailed briefings and briefing images, including separate PDF mission files', 'Unique kneeboard graphics for each mission', 'Over 250 specially recorded voice-over messages and radio broadcasts', 'Historically accurate custom skins', 'A wide array of missions including free hunt, intercept, bomber escort and ground attack']","['DCS: Bf 109 K-4 Kurfurst', 'DCS: Normandy 1944 Map', 'DCS: WWII Assets Pack']",English,English
30,F/A-18C Aggressors BFM Campaign by Maple Flag Missions,"The F/A-18C Aggressors BFM campaign puts you in the cockpit of an FA-18C Hornet, as a new Aggressor pilot with VFC-12 the ""Fighting Omars"" on loan to the 65th Aggressor Squadron at Nellis Air Force Base. Based on real world procedures you will fly as Red Air against Blue Air Forces. Upon arrival you will fly a familiarization flight around the Nevada Test and Training Range (NTTR). Then you will face a series of challenging Basic Fighter Maneuver (BFM) missions against similar and dis-similar aircraft.","['Your opponents include the F-4E, F-5E, F-14A, F-15C, F-15E, F-16C, F/A-18C, M-2000C, MiG-29G, CF-188, MiG-21 and Su-27.', 'Additionally there are 12 single player practice missions with in-air starts so you can perfect your BFM tactics, techniques and procedures.', 'There are over 1000 voice-overs and over 45 pages of briefing material including the RED FLAG Spins, Red Forces In Flight Guide, Maps, Diagrams, Custom Knee-boards and Mission Data cards.']","['DCS: Nevada Test and Training Range Map', 'DCS: F/A-18C Hornet']",English,English
31,The Enemy Within 3.0 Campaign by Baltic Dragon,"The Enemy Within 3.0 is a complete remake of the critically-acclaimed The Enemy Within campaign for the A-10C Warthog. This story-driven campaign puts you in cockpit of the Warthog as part of a small, 6-ship US detachment sent to Georgia. Your mission is to help contain a growing threat from a terrorist organization calling itself the ""Caucasus Liberation Army"" (CLA). As the story unfolds, you will be faced with a variety of challenges, including close air support, precision strikes, combat search and rescue, anti-ship strikes, and even air to air combat. Striving to be as realistic as possible, the units featured in the campaign are based on their real-life counterparts. It also uses a sophisticated radio control system, meaning that you must tune your on-board radios to the correct frequency to hear the more than 2000 custom voiceovers available throughout 21 missions. Compared to the original campaign, version 3.0 offers following great additions and changes:","['20 out of 21 missions have been rewritten from scratch. This includes the course of action, dialogues, briefings and background information.', 'More than 2/3 of the missions take place in different locations than the original ones, and most feature different challenges and enemies to provide a completely new experience, 3 entirely new missions that are designed to complement and extend the storyline.', 'The 8 pilot and 3 commander characters featured throughout the campaign have almost 4x more custom voiceovers (over 2100).', 'Additional documents and custom kneeboard pages are available for each sortie.']",['DCS: A-10C Warthog or DCS: A-10C II Tank Killer'],English,English
32,P-51D: The Blue Nosed Bastards of Bodney Campaign by Reflected Simulations,"Become a member of the most famous fighter unit of the USAAF, take part in escorting large bomber formations, support the ground troops after D-day, or engage the Luftwaffe over the snowy hills of the Ardennes. The Blue Nosed Bastards of Bodney is a semi-historical campaign for the P-51D Mustang. It follows the 352nd Fighter Group from May 1944 through the Normandy landings until Operation Bodenplatte in January 1945. This campaign has a plethora of details and Easter eggs to make you feel like a young American flyboy in the Army Air Forces in 1944. Key Features: For more information and support, please visit to dedicated section of Reflected Simulations on the DCS forum.","['14 semi-historical missions focusing on the 352nd Fighter Group', 'A detailed background story, mission contexts, checklists and encounter reports', 'Detailed briefings and briefing images, including separate PDF mission files', 'Unique kneeboard graphics and checklists for each mission', 'Hundreds of specially recorded voice-over messages and radio broadcasts', 'Historically accurate custom skins', 'A wide array of missions including fighter sweep, bomber escort, armed reconnaissance and ground attack']","['DCS: P-51D Mustang', 'DCS: WWII Assets Pack', 'DCS: Normandy 1944 Map']",English,English
33,Combined Arms: Frontlines Georgia Campaign,"The Combined Arms: Frontlines Georgia campaign is the first all Combined Arms single player campaign. In this campaign you will experience many different aspects of Combined Arms combat in DCS World, from commanding a large number of units over a number of different objectives to sitting in a tank and commanding a platoon of tanks from the driver's seat. Key Features: With CA Frontlines, we hope you will learn and enjoy playing DCS: Combined Arms in ways you might not have ever thought about before.","['11 Story driven missions (with supplemental missions if you have a stumble along the way)', 'Command various ground units, from armor, to transport', 'Freedom to set up your air units load-outs before the mission starts', '35+ unique voice overs']",['DCS: Combined Arms'],English,English
34,Spitfire IX The Big Show Campaign by Reflected Simulations,"Put on Pierre Clostermann’s Irvin jacket, climb into his Spitfire Mk.IX and experience the massive air battles in the skies of Western Europe described in his similarly titled book. This campaign follows Clostermann’s career from April 1943 to July 1944 through 12 missions that recreate his memoirs down to the smallest details such as time, weather, squadrons and even radio transmissions. Find out what it feels like to fly with the Biggin Hill Wing in a huge formation of Spitfires, to follow Commandant Mouchotte into gigantic melees against 30+ Focke-Wulfs, to take part in Rodeos, Circuses, and attacks on V-1 launch sites, or to support the ground troops after the D-day landings. All clear? Switches on! Key Features:","['12 historical missions following Pierre Clostermann during his time with 341 and 602 Squadron.', 'Detailed briefings, maps and briefing images, including separate PDF mission files with historical backgrounds', 'Unique kneeboard graphics and checklists for each mission', 'Historically accurate custom skins', 'Hundreds of specially recorded voice-over messages', 'A wide array of missions including fighter sweep, bomber escort, armed reconnaissance and ground attack']","['DCS: Spitfire LF Mk. IX', 'DCS: Normandy 1944 Map', 'DCS: WWII Assets Pack']",English,English
