,name,description,key_features,module_requirements,voice_over_loc,subtitle_loc
35,Mi-8MTV2 and Ka-50: Memory of a Hero Campaign by Stone Sky,"The Memory of the Hero campaign follows the story of helicopter pilot Sergey Pavlovich Borisov. Being an honored sniper and research helicopter pilot and a hero of the Soviet Union and Russia, this campaign explores his experiences in the Mi-8MTV2 and the Ka-50 Black Shark. The campaign is full of danger and exciting moments as you relive some of his more harrowing experiences! The campaign consists of more than 16 missions that include: The action is told through a griping story narrative with an original soundtrack by The Last Haven.","['Work for a large Siberian transport airline.', 'Transport workers and repair crews to oil deposits.', 'Take part in the Abkhaz-Georgian war of 1993 while flying the then-secret Ka-50 attack helicopter.', 'Participate in intelligence gathering activities over Georgian territory prior to the conflict in South Ossetia. Do so in concert with the help of special FSS equipment and direct support from the Foreign Intelligence Service (FIS).', 'Perform Ka-50 counter-terror operations in the southern Caucasus region and along the Georgian boarder.', 'Take part in rescue operations over the Black Sea in an Mi-8MTV2.']","['DCS: Black Shark 2 or Upgrade from DCS: Black Shark 1 to DCS: Black Shark 2', 'DCS: Mi-8MTV2 Magnificent Eight']","English, Russian","English, Russian"
36,M-2000C Red Flag Campaign by Baltic Dragon,"The M-2000C Red Flag Campaign is a story-driven campaign that takes place during an extraordinary Red Flag exercise at the Nevada Test and Training Range (NTTR). The campaign backstory revolves around growing hostilities between Iran and its neighbors and a partially successful coup that takes place in the United Arab Emirates, effectively splitting the country in two. You will take on the role of a deputy commander of a 10-ship strong detachment of M-2000C interceptors from the 02.005 Fighter Squadron ""Île-de-France"". In preparation for war in the Persian Gulf, your detachment, and those from the United States, Germany, the United Kingdom, Poland and the Netherlands, will spend two weeks at the NTTR to hone your skills. All of the missions are based on extensive research of actual Red Flag exercises and will each include interesting facts and stories from previous runnings of the exercise. Features: For more information and support, please visit: Baltic Dragon forums","['16 story-driven missions', 'Over 3,000 voiceovers performed by more than 40 voice actors', 'Returning characters from the M-2000C Caucasus campaign', 'Highly detailed mission briefings, maps, and other documents that includes Air Tasking Orders and Data Sheets based on actual counterparts use by the US and French Air Forces', 'Many of interesting background facts and stories from past Red Flag exercises']","['Preparation for upcoming DCS campaigns in the Persian Gulf', 'DCS: M-2000C', 'DCS: Nevada Test and Training Range Map']",English,English
37,L-39 Albatros: Kursant Campaign,"The L-39 Albatros: Kursant Campaign is a single-player campaign for the L-39C/ZA aircraft. You will learning basic and advanced points: All flights are performed under the supervision of a virtual-instructor. After each flight, he will decide whether or not you progress to the next mission based on your performance. At the conclusion to the training missions, an evaluation flight will be performed to determine how well you have learned the skills of L-39 navigation and combat employment. Main features of this campaign:","['Low altitude navigation training', 'Learning aerial reconnaissance using real-life tactics', 'Detailed instruction on bomb, rocket, and gun weapon delivery against ground targets, following realistic ingress maneuvers', 'Interception of aerial targets with R-60 air-to-air missiles.', '11 highly-detailed and realistic missions that are based on actual L-39 training requirements.', 'Missions start and end on the parking ramp, which creates an immersive atmosphere of being a ""kursant"" (cadet) at the flight school.', 'Detailed briefings, flight plans, and virtual instructor pilot help you successfully complete this training course.']",['DCS: L-39 Albatros'],"English, Russian","English, Russian"
38,F-15C Aggressors BFM Campaign by Maple Flag Missions,"The F-15C Aggressors BFM campaign puts you in the cockpit of an F-15C Eagle, as a new Aggressor pilot with the 65th Aggressor Squadron at Nellis Air Force Base. Based on real world procedures you will fly as Red Air against Blue Air Forces. Upon arrival you will fly a familiarization flight around the Nevada Test and Training Range (NTTR). Then you will face a series of challenging Basic Fighter Maneuver (BFM) missions against similar and dis-similar aircraft. Your opponents include the F-4E, F-14A, F-15C, F-15E, F-16C, F/A-18C, M-2000C, MiG-29G, CF-188 and MiG-21. Additionally there are 10 single player practice missions with in-air starts so you can perfect your BFM tactics, techniques and procedures. There are over 1000 voiceovers and over 45 pages of briefing material including the F-15C Amplified Checklist, RED FLAG Spins, Red Forces In Flight Guide, Maps, Diagrams, Custom Kneeboards and Mission Data cards.",[],"['DCS: Nevada Test and Training Range Map', 'F-15C for DCS World or DCS: Flaming Cliffs 3']",English,English
39,P-51D Charnwood Campaign by B&W Campaigns,"Created by the same team behind the Spitfire LF Mk.IX: Epsom Campaign, the Charnwood Campaign is a historically-based campaign for the P-51D Mustang over Normandy in July 1944. The Charnwood campaign reproduces P-51D missions flown in support of the allied breakout of Normandy and the eventual capture of Caen. Given the Mustang’s combination of air-to-air and air-to-ground capabilities (bombs and rockets), this campaign offers a wealth of mission types and challenges. Each mission is based on a real missions, down to the weather, mission times, squadrons, mission tasks, and allied and axis locations. Key Features:","['12 historic missions taken from detailed accounts of Operation Charnwood', 'Detailed briefing and briefing images, including separate PDF mission files', 'Unique kneeboard graphics for each mission', 'Hundreds of specially recorded voice-over messages to recreate the actual callsigns and accents', 'A wide array of missions included armed reconnaissance, rail interdiction, and ground attack', 'Takes advantage of new AI features like Flak avoidance, authentic formations, and improve artificial intelligence for air and ground units']","['DCS: P-51D Mustang', 'DCS: WWII Assets Pack', 'DCS: Normandy 1944 Map']",English,"English, Russian"
40,F-15C The Georgian War Сampaign by Baltic Dragon,"This campaign puts you in the role of a pilot who arrives in Tbilisi as part of a small detachment intended to present the capabilities of the F-15C to the Georgian government, which has expressed interest in purchasing several airframes. You and your colleagues are caught by surprise when armed conflict breaks out. As the fighting escalates, your small group is drawn into the war. Throughout the campaign's 16 missions, the authors recreate some of the real-life events that happened between the 8th and 13th of August 2008. The fictionalized events presented in this campaign are based on extensive research from numerous Western and Russian publications, interviews with people who were directly involved on both sides, and several visits to the ABL (Administrative Boundary Line) with South Ossetia. The campaign aims to capture the pivotal moments of the 2008 war from a military perspective. Key Features:","['16 story - driven missions with some factual events from the 2008 Russo - Georgian war in the background', 'Historically - accurate descriptions of the situation on the ground and on the front line for the specific date and time when the mission takes place', 'Extensive briefings based on real life FRAGOs (Fragmentary Orders), as well as tactical maps', 'Over 1,500 custom voice-overs and thousands of triggers']",['F-15C for DCS World or DCS: Flaming Cliffs 3'],English,English
41,Spitfire LF Mk. IX Operation Epsom Campaign by B&W Campaigns,"Fly the legendary Spitfire LF Mk. IX over Normandy in June 1944 as the allies attempt to break out of the D-Day landing beachheads. Battle German forces in the air and on the ground as the allies push south over 12 missions south of the Juno and Gold landing beaches. The missions consist of a combination of armed reconnaissance, intercepts, and directed ground attacks. For this campaign, we teamed up with the greatly respected ""Bunyap"", who has created an amazing level of detail and content for the briefings and historical background. All missions and flights in the campaign are based on actual missions down to the squadrons, targets, locations, times, weather, flak locations, etc. We believe this will be the most historically accurate portrayal of World War II air combat in a PC flight simulation. Key Features:","['12 historic missions taken from detailed accounts of Operation Epsom', 'Detailed briefing and briefing images, including separate PDF mission files', 'Unique kneeboard graphics for each mission', 'Hundreds of specially recorded voice-over messages to recreate the actual callsigns and accents', 'A wide array of missions included armed reconnaissance, intercepts and ground attack', 'Takes advantage of new AI features like Flak avoidance and authentic formations']","['DCS: Spitfire LF Mk. IX', 'DCS: Normandy 1944 Map', 'DCS: WWII Assets Pack']",English,"English, Russian"
42,A-10C Tactical Training Qualification Campaign by Maple Flag Missions,"Based on real world qualification requirements you will fly 15 performance check rides to execute against pre-defined performance objectives. If successful you will rate a Qualified rating and proceed to the next performance objective. The campaign covers a number of key areas including FAC & JTAC Coordination, Stationary and Moving Target Tasking, Danger Close Tasking, SEAD Tasking, Deep Interdiction Tasking Day & Night, and Deep Interdiction Special Forces Coordination. In addition you will work with additional CAS assets and cover SADL Datalink Engagement, CAS Mission Management Day & Night, Battlefield Air Interdiction Mission Management Day & Night, and Combat Search and Rescue (CSAR) Mission Management Day & Night culminating in a final Simulated Combat Mission using everything you have learned in the previous missions. Additionally 15 single player practice missions are provided so you can perfect your tactics, techniques and procedures. There are over 1300 voiceovers and over 470 pages of briefing material including the A-10C Amplified Checklist, Blue Force In Flight Guide, Operation Agile Spirit SPINS, Maps, Target Diagrams, Mission Data Cards and Custom Kneeboards.",[],['DCS: A-10C Warthog'],English,English
43,Mi-8MTV2 Oilfield Campaign by Dmitry Koshelev,"Meet a group of old friends: captain Jury Maksimovich Protasov and his Mi-8MTV2 crew. After the events of the ""Spring Tension"" conflict, they are again in business together. However, this time they are gainfully employed as cargo transportation contractors, serving the interests of the oil industry. Rather than combat, this campaign will test your knowledge of the Mi-8MTV2 navigation suite in order to locate oil derricks scattered over the forests. Challenge yourself as a cargo pilot and never have to worry about being shot at again! Crew moto: ""Not a day without drama!"" (с) crew chief Andrey Main features:","['Based on a real-life helicopter pilot missions', '16 full-scale missions', 'Various cargos and mission task situations', 'Landing in a different locations and weather conditions', 'Over 350 scripted radio messages', 'Voice overs for helicopter startup procedures', 'Briefing with flight chart maps', 'Flight charts are included pilot’s kneeboard', 'English and Russian localization - voice overs and subtitles']",['DCS: Mi-8MTV2 Magnificent Eight'],English,English
44,UH-1H Argo Campaign by 373vFS Greg,"You and Argo's crew have just sailed towards the Black sea for the needs of NATO ""Sea Breeze"" exercise. NATO is very cautious and takes extra protection measures since it is believed that small ISIL terrorist groups have infiltrated Georgia by exploiting the refugee waves coming from Turkey. Your Huey’s performance in the exercise will define its future in the Hellenic Navy as military analysists doubt its competence in a modern Naval environment. The eyes of the whole fleet are on you and your chopper. Are you up for the task? ""Argo"" Campaign Features:","['15 Story-driven, realistic missions', '+300 custom voiceovers', '+100 pages of detailed briefings, maps & storyline']",['DCS: UH-1H Huey'],English,English
45,F-5E Aggressors Air Combat Maneuver Campaign by Maple Flag Missions,"The F-5E Aggressors ACM campaign puts you in the cockpit of an F-5E Tiger II, as a new Aggressor pilot with the 65th Aggressor Squadron at Nellis Air Force Base. Based on real world procedures you will fly as Red Air against Blue Air Forces. You will face a series of challenging Air Combat Maneuver (ACM) missions against dis-similar aircraft. Your opponents include the F-4E, F-5E, F-14A, F-15C, F-15E, F-16C, F/A-18C, M-2000C, MiG-29G, CF-188, MiG-21 and unknown. Additionally there are 11 single player practice missions with in-air starts so you can perfect your ACM tactics and techniques.","['There are over 1800 voiceovers and 49 pages of briefing material including the RED FLAG Spins, Red Forces In Flight Guide,', 'Maps, Diagrams, Custom Kneeboards and Mission Data cards.']","['DCS: Nevada Test and Training Range Map', 'DCS: F-5E Tiger II']",English,English
46,A-10C Stone Shield Campaign,"Prepare yourself to face with the following tasks: The A-10C: Stone Shield campaign offers you a variety of challenging missions in which you must not only act as a tank killer, but also operate as a sniper making one shot and one kill engagements.","['Providing precision airstrikes against enemy targets', 'Supporting Special Ops teams in tracking down and capturing dangerous militants', 'Providing on-call close air support for friendly forces and much more']",['DCS: A-10C Warthog'],English,English
47,The Border Campaign by Armen Murazyan,Features of The Border campaign:,"['15 adventurous single player missions.', ""206 voiced radio dialogues in the campaign's missions."", 'Detailed mission briefings with flight plan pictures.', 'Russian localization includes voiceovers and subtitles.', 'English localization includes subtitles.']",['DCS: Mi-8MTV2 Magnificent Eight'],English,English
48,F-5E Aggressors Basic Fighter Maneuvers Campaign by Maple Flag Missions,"The F-5E Aggressors BFM campaign puts you in the cockpit of an F-5E Tiger II, as a new Aggressor pilot with the 65th Aggressor Squadron at Nellis Air Force Base. Based on real world procedures you will fly as Red Air against Blue Air Forces. Upon arrival you will fly a familiarization flight around the Nevada Test and Training Range (NTTR). Then you will face a series of challenging Basic Fighter Maneuver (BFM) missions against similar and dis-similar aircraft. Your opponents include the F-4E, F-5E, F-14A, F-15C, F-16C, F/A-18C, M-2000C, MiG-29G, CF-188 and MiG-21.","['There are over 1000 voiceovers and over 45 pages of briefing material including the RED FLAG Spins, Red Forces In Flight Guide', 'Maps, Diagrams, Custom Kneeboards and Mission Data cards']","['DCS: F-5E Tiger II', 'DCS: Nevada Test and Training Range Map']",English,English
49,A-10C Advanced Aircraft Training Qualification Campaign by Maple Flag Missions,Based on real world qualification requirements you will fly 10 performance check rides to execute against pre-defined performance objectives. If successful you will rate a Qualified rating and proceed to the next performance objective.,"['The campaign covers a number of key areas including Air to Air Refueling Day and Night, Countermeasures and Threat Avoidance, Target Area Ingress Preparation, Illumination Flare Employment, Air to Air Gun and Missile Employment, Air to Ground Gun & Rocket Employment, Unguided and Guided Bomb Employment, and Missile Employment.', 'There are over 1200 voiceovers and over 206 pages of briefing material including the A-10C Amplified Checklist, Maps, Target Diagrams, and Mission Data cards.', 'Additionally 10 Practice Missions are included so you can perfect your Tactics, Techniques and Procedures (TTPs) prior to taking the qualification check rides.']",['DCS: A-10C Warthog'],English,English
50,A-10C Operation Piercing Fury Campaign by Ranger79,"Operation Piercing Fury (OPF) is a story driven campaign consisting of you leading a forwarded deployed A-10C Warthog ""Hawg"" Flight in the Georgian Area of Operations (AO). You will be assigned to and commanded by the Joint Special Operations Command providing direct support to conventional and non-conventional coalition forces in the region against Al-Doran and Special Purpose Islamic Army extremist groups. Your skills will be tested as you execute On-Call Close Air Support (CAS), Combat Search and Rescue, assist in Capture-or-Kill missions, and provide CAS for Air-Assault raids by Special Forces teams throughout the region. The campaign puts you directly into the action with many missions based off real-world scenarios, operations, and tactics. OPF enables you to experience the unique perspective of being in a combat zone based on realistic communications, force protection, forward operation bases, combat outposts, and insight from the campaign creator Ranger79; a United States Air Force combat veteran of Operation Joint Forge, Operation Southern Watch, Operation Enduring Freedom, and Operation Iraqi Freedom. Feel the adrenaline rush providing Close Air Support in the AO! Features of ""Operation Piercing Fury"":","['15 Action-Packed Story Driven Missions', 'Over 700+ Custom Voiceovers', '200+ Pages of Detailed Operations Orders / Supporting Documentation']",['DCS: A-10C Warthog'],English,English
51,The Museum Relic Campaign by Apache600,"Features of ""The Museum Relic"":","['Choose to fly the campaign as either the Mig-15 or the F-86.', '22 story driven missions which will push your abilities in: high/low altitude and airspeed flight envelopes, aerial gunnery, ground attacks, and navigation.', 'Each campaign has its own unique Mission Briefings, Flt Plan pages, and Voice Overs that coincide with the selected aircraft.', 'Over 160 pages of Mission Briefings and Flt. Plan pages.', 'Also more than 400 custom voice overs by 17 different voice actors.', 'Custom made livery for both the Mig-15 and the F-86.']",['DCS: F-86F Sabre or DCS: MiG-15bis'],English,English
52,P-51D High Stakes Campaign by Dmitry Koshelev,"In order to fully complete each mission and proceed to the next, Vasily will need to land his Mustang at the assigned point at the conclusion of each mission. Additionally, due to the plot of the story, Vasily will need to take care of his Mustang and minimize damage to proceed through the story. All of Vasily's missions include detailed briefings and mission map graphics. Each mission also includes kneeboard briefing and map pages. Are you ready to join Vasily on this epic journey?",[],['DCS: P-51D Mustang'],English,English
53,A-10C Basic Flight Training Campaign by Maple Flag Missions,"Based on real world qualification requirements you will fly 12 performance check rides to execute against pre-defined performance objectives. If successful you will rate a Qualified rating and proceed to the next performance objective. You will be rated on the following areas and these results will form your final rating: The campaign covers a number of key areas including Start-Up and Shutdown, Takeoffs and Landings, Traffic Patterns, Basic, Advanced and Aerobatic Maneuvers, Emergencies, Formation Flying and Instrument Flight Plan Navigation. There are over 2300 voiceovers and over 170 pages of briefing material including the A-10C Amplified Checklist, Maps, Diagrams, and Mission Data cards.","['General knowledge, airmanship and safety.', 'Pre-takeoff, and takeoff.', 'Navigation and maneuvers.', 'Approach, landing and after landing.', 'Communications and task prioritization.']",['DCS: A-10C Warthog'],English,English
54,A-10C 16-2 Red Flag Campaign,"The A-10C: 16-2 Red Flag Campaign is a depiction of flying the A-10C ""Warthog"" during a typical Red Flag exercise in the skies over Nevada. This campaign includes extensive briefing, map, and lineup card PDF files for each mission and was designed in consultation with the renowned author Steve Davies. All of the missions are based on input from pilots that have flown in Red Flag exercises and will provide you a challenge that will test even the most skilled virtual pilots. Features: For those that pre-purchased the Nevada map and elected to receive this map for free, you will now be able to activate this campaign from the DCS World 2.0 Module Manager.","['10 handcrafted mission that depict number of types of missions a A-10C pilot would fly in a Red Flag', 'Highly detailed mission briefings, mission maps, and lineup cards as PDF files', 'Custom voice overs and hundreds of triggers', 'Created in partnership with the author Steve Davies and F-15C pilots that have flown Red Flags']","['DCS: A-10C Warthog', 'DCS: Nevada Test and Training Range Map']",English,English
55,F-15C 16-2 Red Flag Campaign,"The F-15C 16-2 Red Flag Campaign is a depiction of flying the F-15C Eagle during a typical Red Flag exercise in the skies over Nevada. This campaign includes extensive briefing, map, and lineup card PDF files for each mission and was designed in consultation with the renowned author Steve Davies, the authority on the F-15C. All of the missions are based on input from real F-15C pilots that have flown in Red Flag exercises and will provide you a challenge that will test even the most skilled virtual pilots. Features: For those that pre-purchased the Nevada map and elected to receive this map for free, you will now be able to activate this campaign from the DCS World 2.0 Module Manager.","['10 handcrafted mission that depict number of types of missions a F-15C pilot would fly in a Red Flag', 'Highly detailed mission briefings, mission maps, and lineup cards as PDF files', 'Custom voice overs and hundreds of triggers', 'Created in partnership with the author Steve Davies and F-15C pilots that have flown Red Flags']","['F-15C for DCS World or DCS: Flaming Cliffs 3', 'DCS: Nevada Test and Training Range Map']",English,English
56,A-10C The Enemy Within Campaign by Baltic Dragon,,[],['DCS: A-10C Warthog'],English,English
57,Black Shark 2 Republic Campaign,"Features of the Black Shark 2: Republic Campaign: Requirements:  Minimum system requirements (LOW graphics settings): OS 64-bit Windows 7/8/10; DirectX11; CPU: Intel Core i3 at 2.8 GHz or AMD FX; RAM: 8 GB (16 GB for heavy missions); Free hard disk space: 60 GB; Discrete video card NVIDIA GeForce GTX 760 / AMD R9 280X or better; requires internet activation. Recommended system requirements (HIGH graphics settings): OS 64-bit Windows 8/10; DirectX11; CPU: Core i5+ at 3+ GHz or AMD FX / Ryzen; RAM: 16 GB  (32 GB for heavy missions); Free hard disk space: 120 GB on Solid State Drive (SSD); Discrete video card NVIDIA GeForce GTX 1070 / AMD Radeon RX VEGA 56 with 8GB VRAM or better; Joystick; requires internet activation. Recommended VR systems requirements (VR graphics settings): OS 64-bit Windows 8/10; DirectX11; CPU: Core i5+ at 3+ GHz or AMD FX / Ryzen; RAM: 16 GB  (32 GB for heavy missions); Free hard disk space: 120 GB on Solid State Drive (SSD); Discrete video card NVIDIA GeForce GTX 1080 / AMD Radeon RX VEGA 64 or better; Joystick; requires internet activation. This product can be downloaded and installed through the DCS World Module Manager. If you do not have DCS World installed, you can download the DCS World web-installer by clicking this link. If the product description does not have information about which DCS World version you should install, you only need to have the ""Stable"" version DCS World installed on your PC. Requires DCS World version 2.7.15 or above! Raven One: Dominant Fury campaign for the F/A-18C Hornet is a prequel for the highly acclaimed Raven One campaign, based on the bestselling novel of the same title. Developed by Baltic Dragon, all the missions were constructed with the active participation of author of the book, Kevin Miller, and Vincent ""Jell-O"" Aiello, host of the Fighter Pilot Podcast - both retired U.S. Navy Hornet pilots, each with over 3,000 career flight hours and numerous overseas deployments. The campaign takes place 3 years before the events described in the novel during a deployment to the Eastern Mediterranean and offers a variety of different missions, from training (faithfully recreating real life sorties flown from the deck of the aircraft carriers), through armed patrols and alert launches, to power-projection striked","['20 handmade missions with voice-overs', 'Hundreds of complex triggers that create an interactive combat environment', 'Fully detailed mission briefings and mission maps', 'Storyline briefings']",['DCS: Black Shark 2 or Upgrade from DCS: Black Shark 1 to DCS: Black Shark 2'],English,English
58,Su-27 The Ultimate Argument Campaign,"Features of the campaign ""Su-27 - The Ultimate Argument"":","['20 storyline missions for a single player.', 'More than 300 triggers, which allow to create interactive environment.', '126 voice-overs in the campaign missions.', 'Briefing’s art with maps.', 'Russian and English localizations. Voice-overs are recorded in Russian. In the English localization the voices are provided with English subtitles.']",['DCS: Flaming Cliffs 3 or Su-27 for DCS World'],English,English
